identifier,handle,file_name,url,title,date,publicdate,addeddate
berkeleyside-2022,Berkeleyside,berkeleyside-2022.json,https://archive.org/details/berkeleyside-2022,The Berkeleyside homepages in 2022,2022,2022-03-23 02:08:42,2022-03-23 02:08:42
eastbaytimes-2022,EastBayTimes,eastbaytimes-2022.json,https://archive.org/details/eastbaytimes-2022,East Bay Times homepages in 2022,2022,2022-03-23 02:08:59,2022-03-23 02:08:59
mercnews-2022,mercnews,mercnews-2022.json,https://archive.org/details/mercnews-2022,Mercury News homepages in 2022,2022,2022-03-23 02:09:12,2022-03-23 02:09:12
oaklandside-2022,Oaklandside,oaklandside-2022.json,https://archive.org/details/oaklandside-2022,The Oaklandside homepages in 2022,2022,2022-03-23 02:09:27,2022-03-23 02:09:27
sfchronicle-2022,sfchronicle,sfchronicle-2022.json,https://archive.org/details/sfchronicle-2022,San Francisco Chronicle homepages in 2022,2022,2022-03-23 02:09:45,2022-03-23 02:09:45
kyivindependent-2022,kyivindependent,kyivindependent-2022.json,https://archive.org/details/kyivindependent-2022,Kyiv Independent homepages in 2022,2022,2022-03-23 02:08:42,2022-03-23 02:08:42
kyivpost-2022,KyivPost,kyivpost-2022.json,https://archive.org/details/kyivpost-2022,KyivPost homepages in 2022,2022,2022-03-23 02:09:01,2022-03-23 02:09:01
meduzaproject-2022,meduzaproject,meduzaproject-2022.json,https://archive.org/details/meduzaproject-2022,Meduza homepages in 2022,2022,2022-03-23 02:09:21,2022-03-23 02:09:21
rianru-2022,rianru,rianru-2022.json,https://archive.org/details/rianru-2022,RIA Novosti homepages in 2022,2022,2022-03-23 02:09:28,2022-03-23 02:09:28
ukrinform-2022,ukrinform,ukrinform-2022.json,https://archive.org/details/ukrinform-2022,Ukrinform homepages in 2022,2022,2022-03-23 17:48:55,2022-03-23 17:48:55
zn_ua-2022,zn_ua,zn_ua-2022.json,https://archive.org/details/zn_ua-2022,ZN.UA homepages in 2022,2022,2022-03-23 17:49:10,2022-03-23 17:49:10
hromadskeua-2022,HromadskeUA,hromadskeua-2022.json,https://archive.org/details/hromadskeua-2022,hromadske homepages in 2022,2022,2022-03-23 17:49:24,2022-03-23 17:49:24
abqjournal-2022,ABQJournal,abqjournal-2022.json,https://archive.org/details/abqjournal-2022,Albuquerque Journal homepages in 2022,2022,2022-03-25 03:47:41,2022-03-25 03:47:41
crucessunnews-2022,CrucesSunNews,crucessunnews-2022.json,https://archive.org/details/crucessunnews-2022,Las Cruces Sun News homepages in 2022,2022,2022-03-25 03:47:56,2022-03-25 03:47:56
source_nm-2022,source_nm,source_nm-2022.json,https://archive.org/details/source_nm-2022,Source New Mexico homepages in 2022,2022,2022-03-25 03:48:20,2022-03-25 03:48:20
thenewmexican-2022,thenewmexican,thenewmexican-2022.json,https://archive.org/details/thenewmexican-2022,Santa Fe New Mexican homepages in 2022,2022,2022-03-25 03:48:42,2022-03-25 03:48:42
abc7-2022,ABC7,abc7-2022.json,https://archive.org/details/abc7-2022,ABC7 homepages in 2022,2022,2022-03-23 20:58:55,2022-03-23 20:58:55
foxla-2022,FOXLA,foxla-2022.json,https://archive.org/details/foxla-2022,FOX 11 Los Angeles homepages in 2022,2022,2022-03-23 20:59:13,2022-03-23 20:59:13
ktla-2022,KTLA,ktla-2022.json,https://archive.org/details/ktla-2022,KTLA homepages in 2022,2022,2022-03-23 02:07:50,2022-03-23 02:07:50
knockdotla-2022,KnockDotLA,knockdotla-2022.json,https://archive.org/details/knockdotla-2022,Knock.LA homepages in 2022,2022,2022-03-23 02:08:17,2022-03-23 02:08:17
kpbs-2022,kpbs,kpbs-2022.json,https://archive.org/details/kpbs-2022,KPBS homepages in 2022,2022,2022-03-24 02:06:19,2022-03-24 02:06:19
kpcc-2022,kpcc,kpcc-2022.json,https://archive.org/details/kpcc-2022,KPCC homepages in 2022,2022,2022-03-23 02:08:21,2022-03-23 02:08:21
laist-2022,laist,laist-2022.json,https://archive.org/details/laist-2022,LAist homepages in 2022,2022,2022-03-23 02:08:36,2022-03-23 02:08:36
latimes-2022,latimes,latimes-2022.json,https://archive.org/details/latimes-2022,Los Angeles Times homepages in 2022,2022,2022-03-22 20:29:38,2022-03-22 20:29:38
mydesert-2022,MyDesert,mydesert-2022.json,https://archive.org/details/mydesert-2022,The Desert Sun homepages in 2022,2022,2022-03-23 02:08:56,2022-03-23 02:08:56
ocregister-2022,ocregister,ocregister-2022.json,https://archive.org/details/ocregister-2022,Orange County Register homepages in 2022,2022,2022-03-23 02:09:14,2022-03-23 02:09:14
pressenterprise-2022,pressenterprise,pressenterprise-2022.json,https://archive.org/details/pressenterprise-2022,Riverside Press-Enterprise homepages in 2022,2022,2022-03-23 02:09:29,2022-03-23 02:09:29
sdut-2022,sdut,sdut-2022.json,https://archive.org/details/sdut-2022,San Diego Union Tribune homepages in 2022,2022,2022-03-23 02:09:42,2022-03-23 02:09:42
thelasentinel-2022,thelasentinel,thelasentinel-2022.json,https://archive.org/details/thelasentinel-2022,Los Angeles Sentinel homepages in 2022,2022,2022-03-25 02:05:03,2022-03-25 02:05:03
vcstar-2022,vcstar,vcstar-2022.json,https://archive.org/details/vcstar-2022,Ventura County Star homepages in 2022,2022,2022-03-23 02:10:28,2022-03-23 02:10:28
voiceofsandiego-2022,voiceofsandiego,voiceofsandiego-2022.json,https://archive.org/details/voiceofsandiego-2022,Voice of San Diego homepages in 2022,2022,2022-03-26 02:09:17,2022-03-26 02:09:17
bbc-2022,bbc,bbc-2022.json,https://archive.org/details/bbc-2022,BBC homepages in 2022,2022,2022-03-23 01:47:02,2022-03-23 01:47:02
ft-2022,ft,ft-2022.json,https://archive.org/details/ft-2022,Financial Times homepages in 2022,2022,2022-03-23 08:03:16,2022-03-23 08:03:16
guardian-2022,guardian,guardian-2022.json,https://archive.org/details/guardian-2022,The Guardian homepages in 2022,2022,2022-03-23 08:03:23,2022-03-23 08:03:23
kyivindependent-2022,Independent,kyivindependent-2022.json,https://archive.org/details/kyivindependent-2022,Kyiv Independent homepages in 2022,2022,2022-03-23 02:08:42,2022-03-23 02:08:42
independent-2022,Independent,independent-2022.json,https://archive.org/details/independent-2022,The Independent homepages in 2022,2022,2022-03-23 08:03:37,2022-03-23 08:03:37
telegraph-2022,Telegraph,telegraph-2022.json,https://archive.org/details/telegraph-2022,The Telegraph homepages in 2022,2022,2022-03-23 08:03:49,2022-03-23 08:03:49
telegraphherald-2022,Telegraph,telegraphherald-2022.json,https://archive.org/details/telegraphherald-2022,Dubuque Telegraph Herald homepages in 2022,2022,2022-03-25 14:09:23,2022-03-25 14:09:23
nytimes-2022,nytimes,nytimes-2022.json,https://archive.org/details/nytimes-2022,New York Times homepages in 2022,2022,2022-03-23 00:46:07,2022-03-23 00:46:07
thesun-2022,TheSun,thesun-2022.json,https://archive.org/details/thesun-2022,The Sun homepages in 2022,2022,2022-03-23 08:04:03,2022-03-23 08:04:03
thetimes-2022,TheTimes,thetimes-2022.json,https://archive.org/details/thetimes-2022,The Times homepages in 2022,2022,2022-03-23 08:04:21,2022-03-23 08:04:21
usatoday-2022,USATODAY,usatoday-2022.json,https://archive.org/details/usatoday-2022,USA Today homepages in 2022,2022,2022-03-23 12:05:23,2022-03-23 12:05:23
wsj-2022,wsj,wsj-2022.json,https://archive.org/details/wsj-2022,Wall Street Journal homepages in 2022,2022,2022-03-23 12:05:37,2022-03-23 12:05:37
cnn-2022,cnn,cnn-2022.json,https://archive.org/details/cnn-2022,CNN homepages in 2022,2022,2022-03-23 01:45:45,2022-03-23 01:45:45
foxnews-2022,foxnews,foxnews-2022.json,https://archive.org/details/foxnews-2022,Fox News homepages in 2022,2022,2022-03-23 01:45:55,2022-03-23 01:45:55
msnbc-2022,msnbc,msnbc-2022.json,https://archive.org/details/msnbc-2022,MSNBC homepages in 2022,2022,2022-03-23 01:46:13,2022-03-23 01:46:13
abc-2022,ABC,abc-2022.json,https://archive.org/details/abc-2022,ABC News homepages in 2022,2022,2022-03-24 23:10:54,2022-03-24 23:10:54
abc7-2022,ABC,abc7-2022.json,https://archive.org/details/abc7-2022,ABC7 homepages in 2022,2022,2022-03-23 20:58:55,2022-03-23 20:58:55
nbcnews-2022,NBCNews,nbcnews-2022.json,https://archive.org/details/nbcnews-2022,NBC News homepages in 2022,2022,2022-03-24 23:11:06,2022-03-24 23:11:06
cbsnews-2022,CBSNews,cbsnews-2022.json,https://archive.org/details/cbsnews-2022,CBS News homepages in 2022,2022,2022-03-24 23:11:21,2022-03-24 23:11:21
gbpressgazette-2022,gbpressgazette,gbpressgazette-2022.json,https://archive.org/details/gbpressgazette-2022,Green Bay Press-Gazette homepages in 2022,2022,2022-03-23 23:06:20,2022-03-23 23:06:20
htrnews-2022,htrnews,htrnews-2022.json,https://archive.org/details/htrnews-2022,Herald Times Reporter homepages in 2022,2022,2022-03-27 23:07:58,2022-03-27 23:07:58
journalsentinel-2022,journalsentinel,journalsentinel-2022.json,https://archive.org/details/journalsentinel-2022,Milwaukee Journal Sentinel homepages in 2022,2022,2022-03-23 23:06:34,2022-03-23 23:06:34
lacrossetribune-2022,LaCrosseTribune,lacrossetribune-2022.json,https://archive.org/details/lacrossetribune-2022,LaCrosse Tribune homepages in 2022,2022,2022-03-23 23:06:48,2022-03-23 23:06:48
leadertelegram-2022,leadertelegram,leadertelegram-2022.json,https://archive.org/details/leadertelegram-2022,Eau Claire Leader-Telegram homepages in 2022,2022,2022-03-23 23:07:05,2022-03-23 23:07:05
postcrescent-2022,PostCrescent,postcrescent-2022.json,https://archive.org/details/postcrescent-2022,Appleton Post Crescent homepages in 2022,2022,2022-03-23 23:07:18,2022-03-23 23:07:18
stevenspointjrl-2022,StevensPointJrl,stevenspointjrl-2022.json,https://archive.org/details/stevenspointjrl-2022,Stevens Point Journal homepages in 2022,2022,2022-03-23 23:07:34,2022-03-23 23:07:34
wausauherald-2022,wausauherald,wausauherald-2022.json,https://archive.org/details/wausauherald-2022,Wausau Daily Herald homepages in 2022,2022,2022-03-23 23:07:49,2022-03-23 23:07:49
wistatejournal-2022,WiStateJournal,wistatejournal-2022.json,https://archive.org/details/wistatejournal-2022, Wisconsin State Journal homepages in 2022,2022,2022-03-23 23:08:08,2022-03-23 23:08:08
gazettedotcom-2022,gazettedotcom,gazettedotcom-2022.json,https://archive.org/details/gazettedotcom-2022,Cedar Rapids Gazette homepages in 2022,2022,2022-03-25 03:34:38,2022-03-25 03:34:38
dmregister-2022,DMRegister,dmregister-2022.json,https://archive.org/details/dmregister-2022,Des Moines Register homepages in 2022,2022,2022-03-25 03:35:06,2022-03-25 03:35:06
iowapublicradio-2022,IowaPublicRadio,iowapublicradio-2022.json,https://archive.org/details/iowapublicradio-2022,Iowa Public Radio homepages in 2022,2022,2022-03-25 03:35:10,2022-03-25 03:35:10
kcrg-2022,KCRG,kcrg-2022.json,https://archive.org/details/kcrg-2022,KCRG homepages in 2022,2022,2022-03-25 03:35:21,2022-03-25 03:35:21
presscitizen-2022,presscitizen,presscitizen-2022.json,https://archive.org/details/presscitizen-2022,Iowa City Press-Citizen homepages in 2022,2022,2022-03-25 03:35:38,2022-03-25 03:35:38
qctimes-2022,qctimes,qctimes-2022.json,https://archive.org/details/qctimes-2022,Quad City Times homepages in 2022,2022,2022-03-25 03:35:53,2022-03-25 03:35:53
kccinews-2022,KCCINews,kccinews-2022.json,https://archive.org/details/kccinews-2022,KCCI homepages in 2022,2022,2022-03-25 03:36:10,2022-03-25 03:36:10
kcautv-2022,kcautv,kcautv-2022.json,https://archive.org/details/kcautv-2022,KCAU homepages in 2022,2022,2022-03-25 14:09:11,2022-03-25 14:09:11
telegraphherald-2022,TelegraphHerald,telegraphherald-2022.json,https://archive.org/details/telegraphherald-2022,Dubuque Telegraph Herald homepages in 2022,2022,2022-03-25 14:09:23,2022-03-25 14:09:23
wcfcourier-2022,wcfcourier,wcfcourier-2022.json,https://archive.org/details/wcfcourier-2022,Waterloo-Cedar Falls Courier homepages in 2022,2022,2022-03-25 14:09:45,2022-03-25 14:09:45
drudge-2022,DRUDGE,drudge-2022.json,https://archive.org/details/drudge-2022,Drudge Report homepages in 2022,2022,2022-03-25 13:48:42,2022-03-25 13:48:42
nro-2022,NRO,nro-2022.json,https://archive.org/details/nro-2022,National Review homepages in 2022,2022,2022-03-25 18:26:53,2022-03-25 18:26:53
theblaze-2022,theblaze,theblaze-2022.json,https://archive.org/details/theblaze-2022,Blaze homepages in 2022,2022,2022-03-25 18:27:04,2022-03-25 18:27:04
washtimes-2022,WashTimes,washtimes-2022.json,https://archive.org/details/washtimes-2022,Washington Times homepages in 2022,2022,2022-03-25 18:45:19,2022-03-25 18:45:19
dcexaminer-2022,dcexaminer,dcexaminer-2022.json,https://archive.org/details/dcexaminer-2022,Washington Examiner homepages in 2022,2022,2022-03-25 18:45:33,2022-03-25 18:45:33
realdailywire-2022,realDailyWire,realdailywire-2022.json,https://archive.org/details/realdailywire-2022,Daily Wire homepages in 2022,2022,2022-03-25 18:45:55,2022-03-25 18:45:55
dailycaller-2022,DailyCaller,dailycaller-2022.json,https://archive.org/details/dailycaller-2022,Daily Caller homepages in 2022,2022,2022-03-25 18:46:08,2022-03-25 18:46:08
bonginoreport-2022,BonginoReport,bonginoreport-2022.json,https://archive.org/details/bonginoreport-2022,Bongino Report homepages in 2022,2022,2022-03-25 18:46:29,2022-03-25 18:46:29
breitbartnews-2022,BreitbartNews,breitbartnews-2022.json,https://archive.org/details/breitbartnews-2022,Breitbart homepages in 2022,2022,2022-03-25 18:46:45,2022-03-25 18:46:45
humanevents-2022,HumanEvents,humanevents-2022.json,https://archive.org/details/humanevents-2022,Human Events homepages in 2022,2022,2022-03-25 18:47:01,2022-03-25 18:47:01
oann-2022,OANN,oann-2022.json,https://archive.org/details/oann-2022,One America News Network homepages in 2022,2022,2022-03-25 18:47:20,2022-03-25 18:47:20
cpublicpress-2022,CPublicPress,cpublicpress-2022.json,https://archive.org/details/cpublicpress-2022,Carolina Public Press homepages in 2022,2022,2022-03-26 14:57:22,2022-03-26 14:57:22
wral-2022,wral,wral-2022.json,https://archive.org/details/wral-2022,WRAL homepages in 2022,2022,2022-03-26 14:57:50,2022-03-26 14:57:50
wncn-2022,WNCN,wncn-2022.json,https://archive.org/details/wncn-2022,CBS 17 homepages in 2022,2022,2022-03-26 14:58:09,2022-03-26 14:58:09
marylandmatters-2022,marylandmatters,marylandmatters-2022.json,https://archive.org/details/marylandmatters-2022,Maryland Matters homepages in 2022,2022,2022-03-31 13:13:28,2022-03-31 13:13:28
baltimoresun-2022,baltimoresun,baltimoresun-2022.json,https://archive.org/details/baltimoresun-2022,The Baltimore Sun homepages in 2022,2022,2022-04-01 13:16:30,2022-04-01 13:16:30
thedbk-2022,thedbk,thedbk-2022.json,https://archive.org/details/thedbk-2022,The Diamondback homepages in 2022,2022,2022-04-01 13:16:49,2022-04-01 13:16:49
frednewspost-2022,frednewspost,frednewspost-2022.json,https://archive.org/details/frednewspost-2022,Frederick News-Post homepages in 2022,2022,2022-04-01 13:18:01,2022-04-01 13:18:01
sahanjournal-2022,SahanJournal,sahanjournal-2022.json,https://archive.org/details/sahanjournal-2022,Sahan Journal homepages in 2022,2022,2022-04-01 22:42:14,2022-04-01 22:42:14
startribune-2022,StarTribune,startribune-2022.json,https://archive.org/details/startribune-2022,Minneapolis Star Tribune homepages in 2022,2022,2022-04-01 22:42:36,2022-04-01 22:42:36
pioneerpress-2022,PioneerPress,pioneerpress-2022.json,https://archive.org/details/pioneerpress-2022,Twin Cities Pioneer Press homepages in 2022,2022,2022-04-01 22:43:00,2022-04-01 22:43:00
minnpost-2022,MinnPost,minnpost-2022.json,https://archive.org/details/minnpost-2022,MinnPost homepages in 2022,2022,2022-04-01 22:43:20,2022-04-01 22:43:20
lemonde_en-2022,LeMonde_EN,lemonde_en-2022.json,https://archive.org/details/lemonde_en-2022,Le Monde in English homepages in 2022,2022,2022-04-09 13:40:13,2022-04-09 13:40:13
france24_en-2022,France24_en,france24_en-2022.json,https://archive.org/details/france24_en-2022,France 24 English homepages in 2022,2022,2022-04-09 13:40:37,2022-04-09 13:40:37
lemondefr-2022,lemondefr,lemondefr-2022.json,https://archive.org/details/lemondefr-2022,Le Monde homepages in 2022,2022,2022-04-09 13:41:01,2022-04-09 13:41:01
france24_en-2022,FRANCE24,france24_en-2022.json,https://archive.org/details/france24_en-2022,France 24 English homepages in 2022,2022,2022-04-09 13:40:37,2022-04-09 13:40:37
france24-2022,FRANCE24,france24-2022.json,https://archive.org/details/france24-2022,FRANCE 24 homepages in 2022,2022,2022-04-09 13:41:21,2022-04-09 13:41:21
le_figaro-2022,Le_Figaro,le_figaro-2022.json,https://archive.org/details/le_figaro-2022,Le Figaro homepages in 2022,2022,2022-04-09 13:41:47,2022-04-09 13:41:47
franceinfo-2022,franceinfo,franceinfo-2022.json,https://archive.org/details/franceinfo-2022,franceinfo homepages in 2022,2022,2022-04-09 13:42:09,2022-04-09 13:42:09
20minutes-2022,20Minutes,20minutes-2022.json,https://archive.org/details/20minutes-2022,20 Minutes homepages in 2022,2022,2022-04-09 13:42:29,2022-04-09 13:42:29
le_parisien-2022,le_Parisien,le_parisien-2022.json,https://archive.org/details/le_parisien-2022,Le Parisien homepages in 2022,2022,2022-04-09 13:42:51,2022-04-09 13:42:51
libe-2022,libe,libe-2022.json,https://archive.org/details/libe-2022,Libération homepages in 2022,2022,2022-04-09 13:43:11,2022-04-09 13:43:11
lehuffpost-2022,LeHuffPost,lehuffpost-2022.json,https://archive.org/details/lehuffpost-2022,Le Huffington Post homepages in 2022,2022,2022-04-09 13:43:32,2022-04-09 13:43:32
el_universal_mx-2022,El_Universal_Mx,el_universal_mx-2022.json,https://archive.org/details/el_universal_mx-2022,El Universal homepages in 2022,2022,2022-04-15 20:40:16,2022-04-15 20:40:16
lajornada-2022,LaJornada,lajornada-2022.json,https://archive.org/details/lajornada-2022,La Jornada homepages in 2022,2022,2022-04-15 20:40:39,2022-04-15 20:40:39
pajaropolitico-2022,Pajaropolitico,pajaropolitico-2022.json,https://archive.org/details/pajaropolitico-2022,Animal Político homepages in 2022,2022,2022-04-15 20:41:09,2022-04-15 20:41:09
theonion-2022,TheOnion,theonion-2022.json,https://archive.org/details/theonion-2022,The Onion homepages in 2022,2022,2022-05-25 16:00:43,2022-05-25 16:00:43
