handle,name,url,location,timezone,country,language
100Reporters,100Reporters,http://100r.org/,Washington,America/New_York,US,en
11AliveNews,11Alive News,https://www.11alive.com,Atlanta,America/New_York,US,en
12NewsNow,12 News Now,https://www.12newsnow.com/,Beaumont,America/Chicago,US,en
12khari,Baahrakhari,https://baahrakhari.com/,Kathmandu,Asia/Kathmandu,NP,ne
13wmaznews,13WMAZ News,https://www.13wmaz.com,Macon,America/New_York,US,en
14eastmag,14 East,http://fourteeneastmag.com/,Chicago,America/Chicago,US,en
19thnews,19th,https://19thnews.org/,Austin,America/Chicago,US,en
1NewsNZ,1News,https://www.1news.co.nz/,Auckland,Pacific/Auckland,NZ,en
20Minutes,20 Minutes,https://www.20minutes.fr/,Paris,Europe/Paris,FR,fr
3NewsNowOmaha,KMTV 3 News Now,https://www.3newsnow.com/,Omaha,America/Chicago,US,en
41NBC,41NBC / WMGT,https://www.41nbc.com,Macon,America/New_York,US,en
6abc,6abc,https://6abc.com/,Philadelphia,America/New_York,US,en
9NEWS,9NEWS Denver,https://www.9news.com/,Denver,America/Denver,US,en
9to5mac,9to5Mac,https://9to5mac.com/,Cupertino,America/Los_Angeles,US,en
ABC,ABC News,https://abcnews.go.com/,New York City,America/New_York,US,en
ABC15,ABC15 Arizona,https://www.abc15.com/,Phoenix,America/Phoenix,US,en
ABC7,ABC7,https://abc7.com/,Los Angeles,America/Los_Angeles,US,en
ABQJournal,Albuquerque Journal,https://www.abqjournal.com/,Albuquerque,America/Denver,US,en
AINonline,Aviation International News,https://www.ainonline.com/,Midland Park,America/New_York,US,en
AJEnglish,Al Jazeera English,https://www.aljazeera.com/,Doha,Asia/Qatar,QA,en
AKNewsNow,Alaska’s News Source,https://www.alaskasnewssource.com/,Anchorage,America/Anchorage,US,en
ALPublicRadio,Alabama Public Radio,https://www.apr.org/,Tuscaloosa,America/Chicago,US,en
ALReporter,Alabama Reporter,https://www.alreporter.com/,Montgomery,America/Chicago,US,en
AP,Associated Press,https://apnews.com/,New York City,America/New_York,US,en
AUG_Chronicle,Augusta Chronicle,https://www.augustachronicle.com,Augusta,America/New_York,US,en
Adnkronos,Adnkronos,https://www.adnkronos.com/,Rome,Europe/Berlin,IT,it
Aftenposten,Aftenposten,https://www.aftenposten.no/,Oslo,Europe/Oslo,NO,no
AirlineReporter,Airline Reporter,https://www.airlinereporter.com/,Seattle,America/Los_Angeles,US,en
Akpublicnews,Alaska Public Media,https://alaskapublic.org/,Anchorage,America/Anchorage,US,en
AlDiaDallas,Al Dia Dallas,https://www.dallasnews.com/espanol/al-dia/,Dallas,America/Chicago,US,es
Albany_Herald,Albany Herald,https://www.albanyherald.com,Albany,America/New_York,US,en
Alma_Preta,Alma Preta,https://almapreta.com/,São Paulo,America/Sao_Paulo,BR,pt
AlterNet,AlterNet,https://www.alternet.org/,Washington,America/New_York,US,en
AmerIndependent,American Independent,https://americanindependent.com/,Washington,America/New_York,US,en
AmesTribNews,Ames Tribune,https://www.amestrib.com/,Ames,America/Chicago,US,en
Annapurna_Post,Annapurna Post,https://www.annapurnapost.com/,Kathmandu,Asia/Kathmandu,NP,ne
Appalachia100,100 Days in Appalachia,https://www.100daysinappalachia.com/,Morgantown,America/New_York,US,en
AristeguiOnline,Aristegui Noticias,https://aristeguinoticias.com/,Mexico City,America/Mexico_City,MX,es
ArizCIR,Arizona Center for Investigative Reporting,https://azcir.org/,Phoenix,America/Los_Angeles,US,en
ArkBusiness,Arkansas Business,https://www.arkansasbusiness.com/,Little Rock,America/Chicago,US,en
ArkNewsOrg,Arkansas Nonprofit News Network,https://arknews.org/,Little Rock,America/Chicago,US,en
ArkTimes,Arkansas Times,https://arktimes.com/,Little Rock,America/Chicago,US,en
ArkansasOnline,Arkansas Democrat Gazette,https://www.arkansasonline.com/,Little Rock,America/Chicago,US,en
AshlandORNews,Ashland.news,https://ashland.news/,Ashland,America/Los_Angeles,US,en
AspenDailyNews,Aspen Daily News,https://www.aspendailynews.com/,Aspen,America/Denver,US,en
AspenJournalism,Aspen Journalism,https://aspenjournalism.org/,Aspen,America/Denver,US,en
AustinChronicle,Austin Chronicle,https://www.austinchronicle.com/,Austin,America/Chicago,US,en
AustinVida,Austin Vida,https://www.austinvida.com/,Austin,America/Chicago,US,en
AviationNews,AeroTime Hub,https://www.aerotime.aero/,America,America/New_York,US,en
AviationWeek,Aviation Week,https://aviationweek.com/,New York City,America/New_York,US,en
AvlWatchdog,Asheville Watchdog,https://avlwatchdog.org/,Asheville,America/New_York,US,en
BFMTV,BFMTV,https://www.bfmtv.com/,Paris,Europe/Paris,FR,fr
BILD,Bild,https://www.bild.de/,Berlin,Europe/Berlin,DE,de
BINJreports,Boston Institute for Nonprofit Journalism,https://www.binjonline.org/,Somerville,America/New_York,US,en
BLaw,Bloomberg Law,https://news.bloomberglaw.com/,New York City,America/New_York,US,en
Bakersfieldcali,Bakersfield Californian,https://www.bakersfield.com/,Bakersfield,America/Los_Angeles,US,en
BaltBizOnline,Baltimore Business Journal,https://www.bizjournals.com/baltimore/,Baltimore,America/New_York,US,en
BaltimoreBanner,Baltimore Banner,https://www.thebaltimorebanner.com/,Baltimore,America/New_York,US,en
BaltimoreBrew,Baltimore Brew,https://www.baltimorebrew.com/,Baltimore,America/New_York,US,en
Baltimoremag,Baltimore Magazine,https://www.baltimoremagazine.com/,Baltimore,America/New_York,US,en
BelTel,Belfast Telegraph,https://www.belfasttelegraph.co.uk/,Belfast,Europe/Dublin,GB,en
Berkeleyside,The Berkeleyside,https://berkeleyside.org/,Berkeley,America/Los_Angeles,US,en
BerkshireEagle,Berkshire Eagle,https://www.berkshireeagle.com/,Pittsfield,America/New_York,US,en
BetterGov,Better Government Association,https://www.bettergov.org/,Chicago,America/Chicago,US,en
BhamWatch,BirminghamWatch,http://birminghamwatch.org/,Birmingham,America/Chicago,US,en
BlackByGodWV,Black by God,https://blackbygod.org/,Black Appalachia,America/New_York,US,en
BleacherReport,Bleacher Report,https://bleacherreport.com/,New York City,America/New_York,US,en
BleepinComputer,BleepingComputer,https://www.bleepingcomputer.com/,New York City,America/New_York,US,en
BlockClubCHI,Block Club Chicago,https://blockclubchicago.org/,Chicago,America/Chicago,US,en
BmtEnterprise,Beaumont Enterprise,https://www.beaumontenterprise.com/,Beaumont,America/Chicago,US,en
BoingBoing,Boing Boing,https://boingboing.net/,San Francisco,America/Los_Angeles,US,en
BonginoReport,Bongino Report,https://bonginoreport.com/,Florida,America/New_York,US,en
Borderless_Mag,Borderless,https://borderlessmag.org/,Chicago,America/Chicago,US,en
BostonGlobe,Boston Globe,https://www.bostonglobe.com/,Boston,America/New_York,US,en
BostonHerald,Boston Herald,https://www.bostonherald.com/,Boston,America/New_York,US,en
BreckTexan,Breckenridge Texan,https://breckenridgetexan.com/,Breckenridge,America/Chicago,US,en
BreitbartNews,Breitbart,https://www.breitbart.com/,Los Angeles,America/New_York,US,en
Brunswick_News,The Brunswick News,https://www.thebrunswicknews.com,Brunswick,America/New_York,US,en
BucksCoHerald,Bucks County Herald,https://buckscountyherald.com/,Lahaska,America/New_York,US,en
BulwarkOnline,Bulwark,https://www.thebulwark.com/,Washington,America/New_York,US,en
BuzzFeedNews,Buzzfeed News,https://www.buzzfeednews.com/,New York City,America/New_York,US,en
CBNoficial,Rádio CBN,https://cbn.globoradio.globo.com/,Rio de Janeiro,America/Sao_Paulo,BR,pt
CBS7News,CBS7,https://www.cbs7.com/,Odessa,America/Chicago,US,en
CBSNews,CBS News,https://www.cbsnews.com/,New York City,America/New_York,US,en
CJR,Columbia Journalism Review,https://www.cjr.org/,New York City,America/New_York,US,en
CNBC,CNBC,https://www.cnbc.com/,New York City,America/New_York,US,en
CNET,CNET,https://www.cnet.com/,San Francisco,America/Los_Angeles,US,en
CNNBrasil,CNN Brasil,https://www.cnnbrasil.com.br/,São Paulo,America/Sao_Paulo,BR,pt
CNSmd,Capital News Service,https://cnsmaryland.org/,College Park,America/New_York,US,en
CODaily,Central Oregon Daily,https://centraloregondaily.com/,Bend,America/Los_Angeles,US,en
CPRNews,Colorado Public Radio,https://www.cpr.org/,Centennial,America/Denver,US,en
CPublicPress,Carolina Public Press,https://carolinapublicpress.org/,Asheville,America/New_York,US,en
CQnow,CQ,https://info.cq.com/,Washington,America/New_York,US,en
CTmagazine,Christianity Today,https://www.christianitytoday.com/,Carol Stream,America/Chicago,US,en
CalMatters,Calmatters,https://calmatters.org/,Sacramento,America/Los_Angeles,US,en
CapitalB_ATL,Capital B Atlanta,https://atlanta.capitalbnews.org/,Atlanta,America/New_York,US,en
CapitolNewsIL,Capitol News Illinois,https://www.capitolnewsillinois.com/,Springfield,America/Chicago,US,en
Chalkbeat,Chalkbeat,https://www.chalkbeat.org/,New York City,America/New_York,US,en
Charlie_Hebdo_,Charlie Hebdo,https://charliehebdo.fr/,Paris,Europe/Paris,FR,fr
Chequeado,Chequeado,https://chequeado.com/,Buenos Aires,America/Buenos_Aires,AR,es
ChesBayJournal,Chesapeake Bay Journal,https://www.bayjournal.com/,Mayo,America/New_York,US,en
ChessBase,ChessBase,https://en.chessbase.com/,Hamburg,Europe/Berlin,DE,en
ChicagoReporter,Chicago Reporter,https://www.chicagoreporter.com/,Chicago,America/Chicago,US,en
Chicago_Reader,Chicago Reader,https://chicagoreader.com/,Chicago,America/Chicago,US,en
CiceroNoticias,Cicero Independiente,https://www.ciceroindependiente.com/,Cicero,America/Chicago,US,en
CityAndStateNY,City & State New York,https://www.cityandstateny.com/,New York City,America/New_York,US,en
CityJournal,City Journal,https://www.city-journal.org/,New York City,America/New_York,US,en
CivilBeat,Honolulu Civil Beat,https://www.civilbeat.org/,Honolulu,US/Hawaii,US,en
ClaytonCrescent,Clayton Crescent,https://claytoncrescent.org/,Jonesboro,America/New_York,US,en
CoMissourian,Columbia Missourian,https://www.columbiamissourian.com/,Columbia,America/Chicago,US,en
CoinDesk,CoinDesk,https://www.coindesk.com/,New York City,America/New_York,US,en
ColoradoSun,Colorado Sun,https://coloradosun.com/,Denver,America/Denver,US,en
CookPolitical,Cook Political Report,https://www.cookpolitical.com/,Washington,America/New_York,US,en
Corriere,Corriere della Sera,https://www.corriere.it/,Milano,Europe/Berlin,IT,it
Cronistacom,Cronista,https://www.cronista.com/,Buenos Aires,America/Buenos_Aires,AR,es
CrucesSunNews,Las Cruces Sun News,https://www.lcsun-news.com/,Las Cruces,America/Denver,US,en
DEADLINE,Deadline,https://deadline.com/,Los Angeles,America/Los_Angeles,US,en
DMRegister,Des Moines Register,https://www.desmoinesregister.com/,Des Moines,America/Chicago,US,en
DN_no,Dagens Næringsliv,https://www.dn.no/,Oslo,Europe/Oslo,NO,no
DRUDGE,Drudge Report,https://drudgereport.com/,Miami,America/New_York,US,en
Dagsavisen,Dagsavisen,https://www.dagsavisen.no/,Oslo,Europe/Oslo,NO,no
DailyCaller,Daily Caller,https://dailycaller.com/,Washington,America/New_York,US,en
DailyNeb,Daily Nebraskan,https://www.dailynebraskan.com/,Lincoln,America/Chicago,US,en
Daily_Record,Daily Record,https://www.dailyrecord.co.uk/,Glasgow,Europe/London,GB,en
DainikBhaskar,Dainik Bhaskar,https://www.bhaskar.com/,Bhopal,Asia/Kolkata,IN,hi
DallasBizNews,Dallas Business Journal,https://www.bizjournals.com/dallas/,Dallas,America/Chicago,US,en
Deadspin,Deadspin,https://deadspin.com/,New York City,America/New_York,US,en
DecisionDeskHQ,Decision Desk HQ,https://decisiondeskhq.com/,Washington,America/New_York,US,en
DefectorMedia,Defector,https://defector.com/,New York City,America/New_York,US,en
DelawarePublic,Delaware Public Media,https://www.delawarepublic.org/,Dover,America/New_York,US,en
DelawareToday,Delaware Today,https://delawaretoday.com/,Wilmington,America/New_York,US,en
DenverChannel,Denver7,https://www.thedenverchannel.com/,Denver,America/Denver,US,en
Denverite,Denverite,https://denverite.com/,Denver,America/Denver,US,en
Deseret,Deseret News,https://www.deseret.com/,Salt Lake City,America/Denver,US,en
Desert_Oracle,Desert Oracle,https://www.desertoracle.com/,Joshua Tree,America/Los_Angeles,US,en
DetroitNews,Detroit News,https://www.detroitnews.com/,Detroit,America/Detroit,US,en
DiarioPE,Diario de Pernambuco,https://www.diariodepernambuco.com.br/,Recife,America/Sao_Paulo,BR,pt
DiscoverMag,Discover,https://www.discovermagazine.com/,New York City,America/New_York,US,en
Discovery,Discovery,https://www.discovery.com/,Washington,America/New_York,US,en
DroneDJ,Drone DJ,https://dronedj.com/,New York City,America/New_York,US,en
EENewsUpdates,E&E News,https://www.eenews.net/,Washington,America/New_York,US,en
ELTIEMPO,Tiempo,https://www.eltiempo.com/,Bogatá,America/Bogota,CO,es
EastBayTimes,East Bay Times,https://www.eastbaytimes.com/,Walnut Creek,America/Los_Angeles,US,en
EdSource,EdSource,https://edsource.org/,Oakland,America/Los_Angeles,US,en
ElFinanciero_Mx,Financiero,https://www.elfinanciero.com.mx/,Mexico City,America/Mexico_City,MX,es
El_Universal_Mx,El Universal,https://www.eluniversal.com.mx/,Mexico City,America/Mexico_City,MX,es
EpochTimes,Epoch Times,https://www.theepochtimes.com/,New York City,America/New_York,US,en
Estadao,Estadão,https://www.estadao.com.br/,São Paulo,America/Sao_Paulo,BR,pt
EvRoundTable,Evanston RoundTable,https://evanstonroundtable.com/,Evanston,America/Chicago,US,en
EveningStandard,Evening Standard,https://www.standard.co.uk/,London,Europe/London,GB,en
Excelsior,Excélsior,https://www.excelsior.com.mx/,Mexico City,America/Mexico_City,MX,es
ExpressNews,San Antonio Express-News,https://www.expressnews.com/,San Antonio,America/Chicago,US,en
EyethuNewsKZN,Eyethu KwaZulu-Natal,https://eyethunews.co.za/,Pietermaritzburg,Africa/Johannesburg,ZA,zu
FAIRmediawatch,Fairness and Accuracy in Reporting,https://fair.org/,New York City,America/New_York,US,en
FDRLST,Federalist,https://thefederalist.com/,Washington,America/New_York,US,en
FLPhoenixNews,Florida Phoenix,https://floridaphoenix.com/,Tallahassee,America/New_York,US,en
FOX29philly,FOX29 Philly,https://www.fox29.com/,Philadelphia,America/New_York,US,en
FOXLA,FOX 11 Los Angeles,https://www.foxla.com/,Los Angeles,America/Los_Angeles,US,en
FOXSports,Fox Sports,https://www.foxsports.com/,New York City,America/New_York,US,en
FRANCE24,FRANCE 24,https://www.france24.com/fr/,Paris,Europe/Paris,FR,fr
Fi2W,Feet in 2 Worlds,https://fi2w.org/,New York City,America/New_York,US,en
FiveThirtyEight,FiveThirtyEight,https://fivethirtyeight.com/,New York City,America/New_York,US,en
Fla_Pol,Florida Politics,https://floridapolitics.com/,Tampa,America/New_York,US,en
FlightGlobal,Flight Global,https://www.flightglobal.com/,London,Europe/London,GB,en
FlintBeat,Flint Beat,https://flintbeat.com/,Flint,America/Chicago,US,en
Florida_Bulldog,Florida Bulldog,https://www.floridabulldog.org/,Fort Lauderdale,America/New_York,US,en
Forbes,Forbes,https://www.forbes.com/,New York City,America/New_York,US,en
ForeignPolicy,Foreign Policy,https://foreignpolicy.com/,Washington,America/New_York,US,en
FortWorthReport,Fort Worth Report,https://fortworthreport.org/,Fort Worth,America/Chicago,US,en
FortuneMagazine,Fortune,https://fortune.com/,New York City,America/New_York,US,en
Fox5Atlanta,Fox 5 Atlanta,https://www.fox5atlanta.com,Atlanta,America/New_York,US,en
France24_en,France 24 English,https://www.france24.com/en/,Paris,Europe/Paris,FR,fr
FreeBeacon,Washington Free Beacon,https://freebeacon.com/,Washington,America/New_York,US,en
GCM_nf,Austin Weekly News,https://www.growingcommunitymedia.org/,Oak Park,America/Chicago,US,en
GainesvilleSun,Gainesville Sun,https://www.gainesville.com/,Gainesville,America/New_York,US,en
GalvNews,Galveston County Daily News,https://www.galvnews.com/,Galveston,America/Chicago,US,en
GothamGazette,Gotham Gazettee,https://www.gothamgazette.com/,New York City,America/New_York,US,en
Gothamist,Gothamist,https://gothamist.com/,New York City,America/New_York,US,en
Green_Footballs,Little Green Footballs,http://littlegreenfootballs.com/,Los Angeles,America/Los_Angeles,US,en
GwinnettDaily,Gwinnett Daily Post,https://www.gwinnettdailypost.com,Lawrenceville,America/New_York,US,en
HITribuneHerald,Hawaii Tribune Herald,https://www.hawaiitribune-herald.com/,Hilo,US/Hawaii,US,en
HaaretzCom,Haaretz,https://www.haaretz.co.il/,Tel Aviv,Asia/Tel_Aviv,IL,he
Harpers,Harper’s,https://harpers.org/,New York City,America/New_York,US,en
HellGateNY,Hell Gate,https://www.hellgatenyc.com/,New York City,America/New_York,US,en
HiddenCityPhila,Hidden City Daily,http://hiddencityphila.org/,Philadelphia,America/New_York,US,en
HoustonChron,Houston Chronicle,https://www.houstonchronicle.com/,Houston,America/Chicago,US,en
HromadskeUA,hromadske,https://hromadske.ua/,Kiev,Europe/Kiev,UA,uk
HuffPost,Huffington Post,https://www.huffpost.com/,New York City,America/New_York,US,en
HuffPostCanada,HuffPost Canada,https://www.huffpost.com/,Toronto,America/New_York,CA,en
HumanEvents,Human Events,https://humanevents.com/,Washington,America/New_York,US,en
ICIJorg,ICIJ,https://www.icij.org/,Washington,America/New_York,US,en
IOL,Independent Online,https://www.iol.co.za/,Cape Town,Africa/Johannesburg,ZA,en
IlangaNewspaper,Ilanga,https://ilanganews.co.za/,Durban,Africa/Johannesburg,ZA,zu
Independent,The Independent,https://www.independent.co.uk/news/uk,London,Europe/London,GB,en
Independent_ie,Independent.ie,https://www.independent.ie/,Dublin,Europe/Dublin,IE,en
IndiaToday,India Today,https://www.indiatoday.in/,Noida,Asia/Kolkata,IN,en
IndianCountry,Indian Country Today,https://indiancountrytoday.com/,Phoenix,America/Phoenix,US,en
InfoAmazoniaBR,InfoAmazonia,https://infoamazonia.org/,São Paulo,America/Sao_Paulo,BR,pt
IowaPublicRadio,Iowa Public Radio,https://www.iowapublicradio.org/,Des Moines,America/Chicago,US,en
IrishCathNews,Irish Catholic,https://www.irishcatholic.com/,Dublin,Europe/Dublin,IE,en
IrishTimes,Irish Times,https://www.irishtimes.com/,Dublin,Europe/Dublin,IE,en
IsraelHayomEng,Israel Hayom,https://www.israelhayom.co.il/,Tel Aviv,Asia/Tel_Aviv,IL,he
JN_Japanese,Yomiuri shinbun,https://www.yomiuri.co.jp/,Tokyo,Asia/Tokyo,JP,ja
JSTOR_Daily,JSTOR Daily,https://daily.jstor.org/,New York City,America/New_York,US,en
JagranNews,Dainik Jagram,https://www.jagran.com/,Kanpur,Asia/Kolkata,IN,hi
Jerusalem_Post,Jerusalem Post,https://www.jpost.com/,Jerusalem,Asia/Tel_Aviv,IL,en
JessicaValenti,All in Her Head,https://jessica.substack.com/,Brooklyn,America/New_York,US,en
JewishCurrents,Jewish Currents,https://www.jewishcurrents.org/,Brooklyn,America/New_York,US,en
Jezebel,Jezebel,https://jezebel.com/,New York City,America/New_York,US,en
JoplinGlobe,Joplin Globe,https://www.joplinglobe.com/,Joplin,America/Chicago,US,en
JornaldoBrasil,Jornal do Brasil,https://www.jb.com.br/,Rio de Janeiro,America/Sao_Paulo,BR,pt
JournalStarNews,Lincoln Journal Star,https://journalstar.com/,Lincoln,America/Chicago,US,en
JuneauEmpire,Juneau Empire,https://www.juneauempire.com/,Juneau,America/Juneau,US,en
JustTheNews,Just the News,https://justthenews.com/,Washington,America/New_York,US,en
KAKEnews,KAKE News,https://www.kake.com/,Wichita,America/Chicago,US,en
KARK4News,KARK 4 News,https://www.kark.com/,Little Rock,America/Chicago,US,en
KATVNews,KATV News,https://katv.com/,Little Rock,America/Chicago,US,en
KCCINews,KCCI,https://www.kcci.com/,Des Moines,America/Chicago,US,en
KCDefender,Kansas City Defender,https://www.kansascitydefender.com/,Kansas City,America/Chicago,US,en
KCRG,KCRG,https://www.kcrg.com/,Cedar Rapids,America/Chicago,US,en
KCStar,Kansas City Star,https://www.kansascity.com/,Kansas City,America/Chicago,US,en
KETV,KETV NewsWatch 7,https://www.ketv.com/,Omaha,America/Chicago,US,en
