handle,name,url,location,timezone,country,language
KHNews,Kaiser Health News,https://khn.org/,Washington,America/New_York,US,en
KHONnews,KHON2 News,https://www.khon2.com/,Honolulu,US/Hawaii,US,en
KHOU,KHOU,https://www.khou.com/,Houston,America/Chicago,US,en
KING5Seattle,KING5,https://www.king5.com/,Seattle,America/Los_Angeles,US,en
KITV4,KITV4,https://www.kitv.com/,Honolulu,US/Hawaii,US,en
KOMUnews,KOMU,https://www.komu.com/,Columbia,America/Chicago,US,en
KPR_Frankfort,WFPL,https://wfpl.org/,Louisville,America/New_York,US,en
KQED,KQED,https://www.kqed.org/,San Francisco,America/Los_Angeles,US,en
KSNNews,KSN News,https://www.ksn.com/,Wichita,America/Chicago,US,en
KTLA,KTLA,https://ktla.com,Los Angeles,America/Los_Angeles,US,en
KTOOpubmedia,KTOO,https://www.ktoo.org/,Juneau,America/Juneau,US,en
KUT,KUT,https://www.kut.org/,Austin,America/Chicago,US,en
KVOA,News 4,https://www.kvoa.com/,Tucson,America/Phoenix,US,en
KVPR,Valley Public Radio,https://www.kvpr.org/,Clovis,America/Los_Angeles,US,en
KVUE,KVUE,https://www.kvue.com/,Austin,America/Chicago,US,en
KXAN_News,KXAN,https://www.kxan.com/,Austin,America/Chicago,US,en
KnockDotLA,Knock.LA,https://knock-la.com/,Los Angeles,America/Los_Angeles,US,en
KyStandard,Kentucky Standard,https://www.kystandard.com/,Bardstown,America/New_York,US,en
KyivPost,KyivPost,https://www.kyivpost.com/uk/,Kiev,Europe/Kiev,UA,uk
LANACION,La Nacion,https://www.lanacion.com.ar/,Buenos Aires,America/Buenos_Aires,AR,es
LATACO,L.A. Taco,https://www.lataco.com/,Los Angeles,America/Los_Angeles,US,en
LEX18News,LEX 18 News,https://www.lex18.com/,Lexington,America/New_York,US,en
LJWorld,Lawrence Journal-World,https://www2.ljworld.com/,Lawrence,America/Chicago,US,en
LRB,London Review of Books,https://www.lrb.co.uk/,London,Europe/London,GB,en
LaCrosseTribune,LaCrosse Tribune,https://lacrossetribune.com/,LaCrosse,America/Chicago,US,en
LaPrensaAr,La Prensa,https://www.laprensa.com.ar/,Buenos Aires,America/Buenos_Aires,AR,es
LaStampa,La Stampa,https://www.lastampa.it/,Torino,Europe/Berlin,IT,it
LaVanguardia,La Vanguardia,https://www.lavanguardia.com/,Barcelona,Europe/Madrid,ES,es
La_SER,Cadena SER,https://cadenaser.com/,Madrid,Europe/Madrid,ES,es
LagrangeNews,The LaGrange Daily News,https://www.lagrangenews.com,LaGrange,America/New_York,US,en
LasVegasSun,Las Vegas Sun,https://lasvegassun.com/,Las Vegas,America/Los_Angeles,US,en
LeHuffPost,Le Huffington Post,https://www.huffingtonpost.fr/,Paris,Europe/Paris,FR,fr
LeMonde_EN,Le Monde in English,https://www.lemonde.fr/en/,Paris,Europe/Paris,FR,fr
Le_Figaro,Le Figaro,https://www.lefigaro.fr/,Paris,Europe/Paris,FR,fr
LedgerEnquirer,The Ledger-Enquirer,https://www.ledger-enquirer.com,Columbus,America/New_York,US,en
LeverNews,Lever,https://www.levernews.com/,Denver,America/Denver,US,en
LittleVillage,Little Village,https://littlevillagemag.com/,Iowa City,America/Chicago,US,en
Live_Hindustan,Hindustan,https://www.livehindustan.com/,New Delhi,Asia/Kolkata,IN,hi
Lokaantar,Lokantar,https://lokaantar.com/,Lalitpur,Asia/Kathmandu,NP,ne
MDDailyRecord,Maryland Daily Record,https://thedailyrecord.com/,Baltimore,America/New_York,US,en
MDR_SAN,MDR Sachsen-Anhalt,https://www.mdr.de/nachrichten/index.html,Magdeburg,Europe/Berlin,DE,de
MGMAdvertiser,Montgomery Advertiser,https://www.montgomeryadvertiser.com/,Montgomery,America/Chicago,US,en
MO_Independent,Missouri Independent,https://missouriindependent.com/,Jefferson City,America/Chicago,US,en
MSFreePress,Mississippi Free Press,https://www.mississippifreepress.org/,Jackson,America/Chicago,US,en
MSN,MSN,https://www.msn.com/,Redmond,America/Los_Angeles,US,en
MSTODAYnews,Mississippi Today,https://mississippitoday.org/,Jackson,America/New_York,US,en
MTVNEWS,MTV News,https://www.mtv.com/news/,New York City,America/New_York,US,en
MVSNoticias,MVS Noticias,https://mvsnoticias.com/,Mexico City,America/Mexico_City,MX,es
MaarivOnline,Maariv,https://www.maariv.co.il/,Tel Aviv,Asia/Tel_Aviv,IL,he
MacRumors,MacRumors,https://www.macrumors.com/,Virginia,America/New_York,US,en
MailOnline,Daily Mail,https://www.dailymail.co.uk/home/index.html,London,Europe/London,GB,en
MarfaRadio,Marfa Public Radio,https://marfapublicradio.org/,Marfa,America/Chicago,US,en
MarshallProj,Marshall Project,https://www.themarshallproject.org/,New York City,America/New_York,US,en
Mediaite,Mediaite,https://www.mediaite.com/,New York City,America/New_York,US,en
Mediapart,Mediapart,https://www.mediapart.fr/,Paris,Europe/Paris,FR,fr
Metropoles,Metrópoles,https://www.metropoles.com/,Brasília,America/Sao_Paulo,BR,pt
MiamiHerald,Miami Herald,https://www.miamiherald.com/,Miami,America/New_York,US,en
Midnight_Sun_ak,Midnight Sun,https://midnightsunak.com/,Anchorage,America/Anchorage,US,en
Milenio,Milenio,https://www.milenio.com/,Monterrey,America/Mexico_City,MX,es
MinnPost,MinnPost,https://www.minnpost.com/,Minneapolis,America/Chicago,US,en
MorePerfectUS,More Perfect Union,https://perfectunion.us/,Washington,America/New_York,US,en
MotherJones,Mother Jones,https://www.motherjones.com/,San Francisco,America/Los_Angeles,US,en
MyDesert,The Desert Sun,https://www.desertsun.com/,Palm Springs,America/Los_Angeles,US,en
NAYA_PATRIKA,Naya Patrika,https://www.nayapatrikadaily.com/,Kathmandu,Asia/Kathmandu,NP,ne
NBCConnecticut,NBC Connecticut,https://www.nbcconnecticut.com/,West Hartford,America/New_York,US,en
NBCDFW,NBC DFW,https://www.nbcdfw.com/,Dallas,America/Chicago,US,en
NBCNews,NBC News,https://www.nbcnews.com/,New York City,America/New_York,US,en
NBCPhiladelphia,NBC10 Philadelphia,https://www.nbcphiladelphia.com/,Philadelphia,America/New_York,US,en
NCRonline,National Catholic Reporter,https://www.ncronline.org/,Kansas City,America/Chicago,US,en
NEheadlines,Hardin News-Enterprise,https://www.thenewsenterprise.com/,Hardin County,America/Chicago,US,en
NHK_news,NHK,https://www3.nhk.or.jp/news/,Tokyo,Asia/Tokyo,JP,ja
NPR,NPR,https://www.npr.org/,Washington,America/New_York,US,en
NRK,NRK,https://www.nrk.no/,Oslo,Europe/Oslo,NO,no
NRO,National Review,https://www.nationalreview.com/,Washington,America/New_York,US,en
NY1,NY1,https://www.ny1.com/,New York City,America/New_York,US,en
NYDailyNews,Daily News,https://www.nydailynews.com/,New York City,America/New_York,US,en
NYMag,New York,https://nymag.com/,New York City,America/New_York,US,en
NZStuff,Stuff,https://www.stuff.co.nz/,Auckland,Pacific/Auckland,NZ,en
NatGeo,National Geographic,https://www.nationalgeographic.com/,Washington,America/New_York,US,en
NebPublicMedia,Nebraska Public Media,https://nebraskapublicmedia.org/en/,Lincoln,America/Chicago,US,en
Nepalkhabar24,Nepal Khabar,https://nepalkhabar.com/,Kathmandu,Asia/Kathmandu,NP,ne
Nettavisen,Nettavisen,https://www.nettavisen.no/,Oslo,Europe/Oslo,NO,no
Netwerk24,Netwerk24,https://www.netwerk24.com/,Cape Town,Africa/Johannesburg,ZA,af
NewStatesman,New Statesman,https://www.newstatesman.com/uk,London,Europe/London,GB,en
NewYorker,New Yorker,https://www.newyorker.com/,New York City,America/New_York,US,en
News12NJ,News12NJ,https://newjersey.news12.com/,Edison,America/New_York,US,en
News24,news24,https://www.news24.com/,Cape Town,Africa/Johannesburg,ZA,en
News3LV,KSNV News 3,https://news3lv.com/,Las Vegas,America/Los_Angeles,US,en
NewsChannelNE,News Channel Nebraska,https://metro.newschannelnebraska.com/,Norfolk,America/Chicago,US,en
NewsGorkhapatra,Gorakhapatra,https://gorkhapatraonline.com/,Kathmandu,Asia/Kathmandu,NP,ne
NewsHour,PBS News Hour,https://www.pbs.org/newshour/,Washington,America/New_York,US,en
NewsTribune,Jefferson City News Tribune,https://www.newstribune.com/,Jefferson City,America/Chicago,US,en
News_Letter,Belfast News Letter,https://www.newsletter.co.uk/,Belfast,Europe/Dublin,GB,en
Newsday,Newsday,https://www.newsday.com/,Long Island,America/New_York,US,en
Newsweek,Newsweek,https://www.newsweek.com/,New York City,America/New_York,US,en
NiemanLab,Nieman Lab,https://www.niemanlab.org/,Cambridge,America/New_York,US,en
OANN,One America News Network,https://www.oann.com/,San Diego,America/New_York,US,en
OCMediaorg,Open Caucasus Media,https://oc-media.org/,Tbilisi,Asia/Tbilisi,GE,en
ORCapChronicle,Oregon Capital Chronicle,https://oregoncapitalchronicle.com/,Salem,America/Los_Angeles,US,en
OWHnews,Omaha World Herald,https://omaha.com/,Omaha,America/Chicago,US,en
Oaklandside,The Oaklandside,https://oaklandside.org/,Oakland,America/Los_Angeles,US,en
OklahomaWatch,Oklahoma Watch,https://oklahomawatch.org/,Oklahoma City,America/Chicago,US,en
OldieMagazine,Oldie,https://www.theoldie.co.uk/,London,Europe/London,GB,en
Online_khabar,Online Khabar,https://www.onlinekhabar.com/,Kathmandu,Asia/Kathmandu,NP,ne
OpenSecretsDC,OpenSecrets,http://www.opensecrets.org/,Washington,America/New_York,US,en
OpenVallejo,Open Vallejo,https://www.openvallejo.org/,Vallejo,America/Los_Angeles,US,en
Oregonian,Oregonian,https://www.oregonlive.com/,Portland,America/Los_Angeles,US,en
OttumwaCourier,Ottumwa Courier,https://www.ottumwacourier.com/,Ottumwa,America/Chicago,US,en
OxCIEJ,Oxpeckers,https://oxpeckers.org/,South Africa,Africa/Johannesburg,ZA,en
PINJNews,Pittsburgh Institute for Nonprofit Journalism,https://pinjnews.org/,Pittsburgh,America/New_York,US,en
PageSix,Page Six,https://pagesix.com/,New York City,America/New_York,US,en
Pajaropolitico,Animal Político,https://www.animalpolitico.com/,Mexico City,America/Mexico_City,MX,es
PeninsuPress,Peninsula Press,https://peninsulapress.com/,Palo Alto,America/Los_Angeles,US,en
PhillyInquirer,Philadelphia Inquirer,https://www.inquirer.com/,Philadelphia,America/New_York,US,en
PhillyTrib,Philadelphia Tribune,https://www.phillytrib.com/,Philadelphia,America/New_York,US,en
PioneerPress,Twin Cities Pioneer Press,https://www.twincities.com/,St. Paul,America/Chicago,US,en
Poder360,Poder 360,https://www.poder360.com.br/,Brasília,America/Sao_Paulo,BR,pt
PointReyesLight,Point Reyes Light,https://www.ptreyeslight.com/,Point Reyes,America/Los_Angeles,US,en
PolitiFact,Politifact ,https://www.politifact.com/,Washington,America/New_York,US,en
PostCrescent,Appleton Post Crescent,https://www.postcrescent.com/,Appleton,America/Chicago,US,en
PrivateEyeNews,Private Eye,https://www.private-eye.co.uk/,London,Europe/London,GB,en
PuckNews,Puck,https://puck.news/,New York City,America/New_York,US,en
Pulitzercenter,Pulitzer Center,http://www.pulitzercenter.org/,Washington,America/New_York,US,en
PunchbowlNews,Punchbowl News,https://punchbowl.news/,Washington,America/New_York,US,en
Quillette,Quillette,https://quillette.com/,London,Europe/London,GB,en
RFI,RFI,https://www.rfi.fr/fr/,Paris,Europe/Paris,FR,fr
RTDNEWS,Richmond Times-Dispatch,https://richmond.com/,Richmond,America/New_York,US,en
Rajdhani_daily,Rajdhani Daily,https://rajdhanidaily.com/,Kathmandu,Asia/Kathmandu,NP,ne
Rato_pati,Rato Pati,https://ratopati.com/,Lalitpur,Asia/Kathmandu,NP,ne
RawStory,Raw Story,https://www.rawstory.com/,Washington,America/New_York,US,en
RealClearNews,Real Clear Politics,https://www.realclearpolitics.com/,Washington,America/New_York,US,en
RedState,RedState,https://redstate.com/,Washington,America/New_York,US,en
Reductress,Reductress,https://reductress.com/,New York City,America/New_York,US,en
Reforma,Reforma,https://www.reforma.com/,Monterrey,America/Mexico_City,MX,es
Reporte_Indigo,Reporte Índigo,https://www.reporteindigo.com/,Mexico City,America/Mexico_City,MX,es
ReporterNews,Abilene Reporter News,https://www.reporternews.com/,Abilene,America/Chicago,US,en
Reuters,Reuters,https://www.reuters.com/,New York City,America/New_York,US,en
RevistaISTOE,ISTOÉ,https://istoe.com.br/,São Paulo,America/Sao_Paulo,BR,pt
RollingStone,Rolling Stone,https://www.rollingstone.com/,New York City,America/New_York,US,en
SBNation,SB Nation,https://www.sbnation.com/,New York City,America/New_York,US,en
SCOTUSblog,SCOTUS Blog,https://www.scotusblog.com/,Washington,America/New_York,US,en
SHillsAlmanac,South Hills Almanac,https://thealmanac.net/,South Hills,America/New_York,US,en
SInow,Sports Illustrated,https://www.si.com/,New York City,America/New_York,US,en
SJSpotlight,San José Spotlight,https://www.sanjosespotlight.com/,San Jose,America/Los_Angeles,US,en
SJVWater,SJV Water,https://sjvwater.org/news/,Bakersfield,America/Los_Angeles,US,en
SLTimes,Storm Lake Times,https://www.stormlake.com/,Storm Lake,America/Chicago,US,en
SPACEdotcom,Space.com,https://www.space.com/,New York City,America/New_York,US,en
SZ,Süddeutsche Zeitung,https://www.sueddeutsche.de/,München,Europe/Berlin,DE,de
SahanJournal,Sahan Journal,https://sahanjournal.com/,Minneapolis,America/Chicago,US,en
Sankei_news,Sankei Shimbun,https://www.sankei.com/,Tokyo,Asia/Tokyo,JP,ja
SavannahNow,Savannah Morning News,https://www.savannahnow.com,Savannah,America/New_York,US,en
ScotNational,National,https://www.thenational.scot/,Scotland,Europe/London,GB,en
ScottishSun,Scottish Sun,https://www.thescottishsun.co.uk/,Glasgow,Europe/London,GB,en
SearchlightNM,Searchlight New Mexico,https://searchlightnm.org/,Sante Fe,America/Denver,US,en
SinEmbargoMX,SinEmbargo,https://www.sinembargo.mx/,Mexico City,America/Mexico_City,MX,es
Slate,Slate,https://slate.com/,New York City,America/New_York,US,en
SouthSideWeekly,South Side Weekly,https://southsideweekly.com/,Chicago,America/Chicago,US,en
SowetanLIVE,Sowetan,https://www.sowetanlive.co.za/,Johannesburg,Africa/Johannesburg,ZA,en
SpaceNews_Inc,Space News,https://spacenews.com/,Washington,America/New_York,US,en
SpectrumNews,The Spectrum,https://www.thespectrum.com/,Salt Lake City,America/Denver,US,en
SpokesmanReview,Spokesman-Review,https://www.spokesman.com/,Spokane,America/Los_Angeles,US,en
Spotlight4DC,Spotlight DC,https://spotlightdc.org/,Washington,America/New_York,US,en
SpotlightPA,Spotlight PA,https://www.spotlightpa.org/,Harrisburg,America/New_York,US,en
SputnikInt,Sputnik,https://sputniknews.com/,Moscow,Europe/Moscow,RU,en
StamAdvocate,Stamford Advocate,https://www.stamfordadvocate.com/,Stamford,America/New_York,US,en
StarAdvertiser,Honolulu Star-Advertiser,https://www.staradvertiser.com/,Honolulu,US/Hawaii,US,en
StarTribune,Minneapolis Star Tribune,https://www.startribune.com/,Minneapolis,America/Chicago,US,en
StevensPointJrl,Stevens Point Journal,https://www.stevenspointjournal.com/,Stevens Point,America/Chicago,US,en
StudyFindsorg,Study Finds,https://studyfinds.org/,Baltimore,America/New_York,US,en
Suntimes,Chicago Sun-Times,https://chicago.suntimes.com/,Chicago,America/Chicago,US,en
THECITYNY,The City,https://www.thecity.nyc/,New York City,America/New_York,US,en
THR,Hollywood Reporter,https://www.hollywoodreporter.com/,Los Angeles,America/Los_Angeles,US,en
THV11,THV 11,https://www.thv11.com/,Little Rock,America/Chicago,US,en
TIME,TIME,https://time.com/,New York City,America/New_York,US,en
TMZ,TMZ,https://www.tmz.com/,Los Angeles,America/Los_Angeles,US,en
TOAcornNews,Thousand Oaks Acorn,https://www.toacorn.com/,Thousand Oaks,America/Los_Angeles,US,en
TPRNews,Texas Public Radio,https://www.tpr.org/,San Antonio,America/Chicago,US,en
TW_nextmedia,Apple Daily,https://tw.appledaily.com/,Taipei City,Asia/Taipei,TW,zh
TaskandPurpose,Task & Purpose,https://taskandpurpose.com/,Washington,America/New_York,US,en
TeenVogue,Teen Vogue,https://www.teenvogue.com/,New York City,America/New_York,US,en
Telegraph,The Telegraph,https://www.telegraph.co.uk/,London,Europe/London,GB,en
TelegraphHerald,Dubuque Telegraph Herald,https://www.telegraphherald.com/,Dubuque,America/Chicago,US,en
TelemundoCHI,Telemundo Chicago,https://www.telemundochicago.com/,Chicago,America/Chicago,US,es
TexasMonthly,Texas Monthly,https://www.texasmonthly.com/,Austin,America/Chicago,US,en
TexasObserver,Texas Observer,https://www.texasobserver.org/,Austin,America/Chicago,US,en
TexasTribune,Texas Tribune,https://www.texastribune.org/,Austin,America/Chicago,US,en
ThahaKhabar,Thaha Khabar,https://www.thahakhabar.com/,Kathmandu,Asia/Kathmandu,NP,ne
The74,74th,https://www.the74million.org/,New York City,America/New_York,US,en
TheAlligator,Alligator,https://www.alligator.org/,Gainesville,America/New_York,US,en
TheAspenTimes,Aspen Times,https://www.aspentimes.com/,Aspen,America/Denver,US,en
TheAthletic,Athletic,https://theathletic.com/,New York City,America/New_York,US,en
TheAtlantic,Atlantic,https://www.theatlantic.com/,Washington,America/New_York,US,en
TheBabylonBee,Babylon Bee,https://babylonbee.com/,Jupiter,America/New_York,US,en
TheBlock__,Block,https://www.theblock.co/,New York City,America/New_York,US,en
TheBuffaloNews,Buffalo News,https://buffalonews.com/,Buffalo,America/New_York,US,en
TheCut,The Cut,https://www.thecut.com/,New York City,America/New_York,US,en
TheDailyClimate,Daily Climate,https://www.dailyclimate.org/,Bozeman,America/Denver,US,en
TheDePaulia,DePaulia,https://depauliaonline.com/,Chicago,America/Chicago,US,en
TheEconomist,Economist,https://www.economist.com/,London,Europe/London,GB,en
TheInterceptBr,Intercept Brazil,https://theintercept.com/brasil/,Rio de Janeiro,America/Sao_Paulo,BR,pt
TheJaxTrib,Tributary,https://jaxtrib.org/,Jacksonville,America/New_York,US,en
TheLeftBench,Left Bench,https://theleftbench.com/,College Park,America/New_York,US,en
TheMendoVoice,Mendoncino Voice,https://mendovoice.com/,Ukiah,America/Los_Angeles,US,en
TheNation,The Nation,https://www.thenation.com/,New York City,America/New_York,US,en
TheOklahoman_,Oklahoman,https://www.oklahoman.com/,Oklahoma City,America/Chicago,US,en
TheOnion,Onion,https://theonion.com,Chicago,America/Chicago,US,en
ThePearlPost,Pearl Post,https://www.thepearlpost.com/,Lake Balboa,America/Los_Angeles,US,en
TheProspect,American Prospect,https://prospect.org/,Washington,America/New_York,US,en
ThePublicSource,Public Source,https://thepublicsource.org/,Beirut,Asia/Beirut,LB,en
TheRealNews,Real News,https://therealnews.com/,Baltimore,America/New_York,US,en
TheRioTimes,Rio Times,https://www.riotimesonline.com/,Rio de Janeiro,America/Sao_Paulo,BR,en
TheRoot,Root,https://www.theroot.com/,New York City,America/New_York,US,en
TheSAnews,The South African,https://www.thesouthafrican.com/,Cape Town,Africa/Johannesburg,ZA,en
TheScotsman,Scotsman,https://www.scotsman.com/,Scotland,Europe/London,GB,en
TheSun,The Sun,https://www.thesun.co.uk/,London,Europe/London,GB,en
TheTRiiBE,The TriiBE,https://thetriibe.com/,Chicago,America/Chicago,US,en
TheTimes,The Times,https://www.thetimes.co.uk/,London,Europe/London,GB,en
TheVDT,Valdosta Daily Times,https://www.valdostadailytimes.com,Valdosta,America/New_York,US,en
TheWeek,The Week,https://theweek.com/,New York City,America/New_York,US,en
TheWrap,Wrap,https://www.thewrap.com/,Los Angeles,America/Los_Angeles,US,en
TiftonGazette1,Tifton Gazette,https://www.tiftongazette.com,Tifton,America/New_York,US,en
TimesHerald,The Newnan Times-Herald,https://www.times-herald.com,Newnan,America/New_York,US,en
TimesLIVE,TimesLIVE,https://www.timeslive.co.za/,Johannesburg,Africa/Johannesburg,ZA,en
TucsonSentinel,Tucson Sentinel,http://www.tucsonsentinel.com/,Tucson,America/Phoenix,US,en
TucsonStar,Arizona Daily Star,https://tucson.com/,Tucson,America/Phoenix,US,en
Tylerpaper,Tyler Morning Telegraph,https://tylerpaper.com/,Tyler,America/Chicago,US,en
UHmallorca,Última Hora,https://www.ultimahora.es/,Palma,Europe/Madrid,ES,es
UMD_SBS,Stories Beneath the Shell,https://umdsbs.wordpress.com/,College Park,America/New_York,US,en
UOLNoticias,UOL Notícias,https://noticias.uol.com.br/,São Paulo,America/Sao_Paulo,BR,pt
UR_Ninja,Unicorn Riot,https://unicornriot.ninja/,Minneapolis,America/Chicago,US,en
USATODAY,USA Today,https://www.usatoday.com/,Washington,America/New_York,US,en
