handle,name,url,location,timezone,country,language
USNews,U.S. News & World Report,https://www.usnews.com/,Washington,America/New_York,US,en
Ujyaalo,Ujyaalo,https://ujyaaloonline.com/,Kathmandu,Asia/Kathmandu,NP,ne
UniNoticias,Univision News,https://www.univision.com/noticias,New York City,America/New_York,US,es
UvaldeNews,Uvalde News-Leader,https://www.uvaldeleadernews.com/,Uvalde,America/Chicago,US,en
VICENews,Vice News,https://www.vice.com/en/section/news,New York City,America/New_York,US,en
VanityFair,Vanity Fair,https://www.vanityfair.com/,New York City,America/New_York,US,en
Variety,Variety,https://variety.com/,Los Angeles,America/Los_Angeles,US,en
VentureBeat,VentureBeat,https://venturebeat.com/,San Francisco,America/Los_Angeles,US,en
VotebeatUS,Votebeat,https://www.votebeat.org/,Washington,America/New_York,US,en
WALBNews10,WALB News 10,https://www.walb.com,Albany,America/New_York,US,en
WBEZ,WBEZ,https://www.wbez.org/,Chicago,America/Chicago,US,en
WBRCnews,WBRC FOX6 News,https://www.wbrc.com/,Birmingham,America/Chicago,US,en
WBUR,WBUR,https://www.wbur.org/,Boston,America/New_York,US,en
WDRBNews,WDRB News,https://www.wdrb.com/,Louisville,America/New_York,US,en
WFXL,Fox 31 WFXL-TV,https://www.wfxl.com,Albany,America/New_York,US,en
WGNNews,WGN,https://wgntv.com/,Chicago,America/Chicago,US,en
WGRZ,WGRZ,https://www.wgrz.com/WGRZ,Buffalo,America/New_York,US,en
WHAS11,WHAS11 News,https://www.whas11.com/,Louisville,America/New_York,US,en
WHYYNews,WHYY,https://whyy.org/news,Philadelphia,America/New_York,US,en
WJBF,WJBF,https://www.wjbf.com,Augusta,America/New_York,US,en
WKYT,WKYT,https://www.wkyt.com/,Lexington,America/New_York,US,en
WNCN,CBS 17,https://www.cbs17.com/,Raleigh,America/New_York,US,en
WNYC,WNYC,https://www.wnyc.org/,New York City,America/New_York,US,en
WNYT,WNYT NewsChannel 13,https://wnyt.com/,Albany,America/New_York,US,en
WOWT6News,6 News WOWT,https://www.wowt.com/,Omaha,America/Chicago,US,en
WRDW_WAGT,News 12 NBC 26,https://www.wrdw.com,Augusta,America/New_York,US,en
WSAV,WSAV News 3,https://www.wsav.com,Savannah,America/New_York,US,en
WTOC11,WTOC,https://www.wtoc.com,Savannah,America/New_York,US,en
WTVM,WTVM News Leader 9,https://www.wtvm.com,Columbus,America/New_York,US,en
WashTimes,Washington Times,https://www.washingtontimes.com/,Washington,America/New_York,US,en
WiStateJournal,Wisconsin State Journal,https://madison.com/wsj/,Wisconsin,America/Chicago,US,en
Wonkette,Wonkette,https://www.wonkette.com/,Detroit,America/Chicago,US,en
YCityNewsOnline,Y-City News,https://ycitynews.com/,Zanesville,America/New_York,US,en
YahooFinance,Yahoo Finance,https://finance.yahoo.com/,New York City,America/New_York,US,en
YahooNews,Yahoo! News,https://news.yahoo.com/,New York City,America/New_York,US,en
YediotAhronot,Yedioth Ahronoth,https://www.yediot.co.il/,Tel Aviv,Asia/Tel_Aviv,IL,he
_fiquemsabendo,Fiquem Sabendo,https://fiquemsabendo.substack.com/,Sao Paulo,America/Sao_Paulo,BR,pt
abc3340,ABC 33/40 News,https://abc3340.com/,Birmingham,America/Chicago,US,en
abc7breaking,KVIA,https://kvia.com/,El Paso,America/Denver,US,en
abc7newsbayarea,ABC7 News,https://abc7news.com/,San Francisco,America/Los_Angeles,US,en
abc_es,ABC,https://www.abc.es/,Madrid,Europe/Madrid,ES,es
abcnews,ABC News,https://www.abc.net.au/news/,Sydney,Australia/Sydney,AU,en
abqbizfirst,Albuquerque Business First,https://www.bizjournals.com/albuquerque/,Albuquerque,America/Denver,US,en
adndotcom,Anchorage Daily News,https://www.adn.com/,Anchorage,America/Anchorage,US,en
agenciabrasil,Agência Brasil,https://agenciabrasil.ebc.com.br/,Brasília,America/Sao_Paulo,BR,pt
agenciapublica,Agência Pública,https://apublica.org/,Sao Paulo,America/Sao_Paulo,BR,pt
airwaysmagazine,Airways,https://airwaysmag.com/,Miami,America/New_York,US,en
ajc,Atlanta Journal-Constitution,https://www.ajc.com/,Atlanta,America/New_York,US,en
aldotcom,Alabama Media Group,https://www.al.com/,Montgomery,America/Chicago,US,en
amaBhungane,amaBhungane,https://amabhungane.org/,South Africa,Africa/Johannesburg,ZA,en
amarujalanews,Amar Ujala,https://www.amarujala.com/,New Delhi,Asia/Kolkata,IN,hi
amazoniaagencia,Agência Amazônia,https://aamazonia.com.br/,São Paulo,America/Sao_Paulo,BR,pt
anchoragepress,Anchorage Press,https://www.anchoragepress.com/,Anchorage,America/Anchorage,US,en
andscape,Andscape,https://andscape.com/,Washington,America/New_York,US,en
apmreports,APM Reports,https://www.apmreports.org/,St. Paul,America/Chicago,US,en
arstechnica,Ars Technica,https://arstechnica.com/,New York City,America/New_York,US,en
arthasarokar,Artha Sarokar,https://arthasarokar.com/,Kathmandu,Asia/Kathmandu,NP,ne
asahi,Asahi Shimbun,https://www.asahi.com/,Osaka,Asia/Tokyo,JP,ja
aspenpubradio,Aspen Public Radio,https://www.aspenpublicradio.org/,Aspen,America/Denver,US,en
atarde,Jornal A Tarde,https://atarde.com.br/,Bahia,America/Sao_Paulo,BR,pt
atlblog,Above the Law,https://abovethelaw.com/,New York City,America/New_York,US,en
atlciviccircle,Atlanta Civic Circle,https://atlantaciviccircle.org/,Atlanta,America/New_York,US,en
avherald,Aviation Herald,https://avherald.com/,Austria,Europe/Vienna,AT,en
axios,Axios,https://www.axios.com/,Washington,America/New_York,US,en
azcentral,Arizona Republic,https://www.azcentral.com/,Phoenix,America/Phoenix,US,en
azds,Arizona Daily Sun,https://azdailysun.com/,Flagstaff,America/Phoenix,US,en
badger_project_,Badger Project,https://thebadgerproject.org/,Madison,America/Chicago,US,en
baltbeat,Baltimore Beat,https://baltimorebeat.com/,Baltimore,America/New_York,US,en
baltfishbowl,Baltimore Fishbowl,https://baltimorefishbowl.com/,Baltimore,America/New_York,US,en
baltimoresun,The Baltimore Sun,https://www.baltimoresun.com/,Baltimore,America/New_York,US,en
bariweiss,Common Sense,https://www.commonsense.news/,Los Angeles,America/Los_Angeles,US,en
baynature,Bay Nature,https://baynature.org/,Berkeley,America/Los_Angeles,US,en
bbc,BBC,https://www.bbc.com/news,London,Europe/London,GB,en
bcn_foundation,Local News Matters,http://www.localnewsmatters.org/,Berkeley,America/Los_Angeles,US,en
beaconjournal,Akron Beacon Journal,https://www.beaconjournal.com/,Akron,America/New_York,US,en
bellingcat,Bellingcat,https://www.bellingcat.com/,London,Europe/London,GB,en
belt_magazine,Belt Magazine,http://beltmag.com/,Cleveland,America/New_York,US,en
bgdailynews,Bowling Green Daily News,https://www.bgdailynews.com/,Bowling Green,America/Chicago,US,en
billy_penn,Billy Penn,https://billypenn.com/,Philadelphia,America/New_York,US,en
bklyner,Bklyner,https://bklyner.com/,Brooklyn,America/New_York,US,en
bloombergjapan,Bloomberg Japan,https://www.bloomberg.co.jp/,Tokyo,Asia/Tokyo,JP,ja
bonappetit,Bon Appetit,https://www.bonappetit.com/,New York City,America/New_York,US,en
bosbizjournal,Boston Business Journal,https://www.bizjournals.com/boston/,Boston,America/New_York,US,en
brooklynpaper,Brooklyn Paper,https://www.brooklynpaper.com/,New York City,America/New_York,US,en
btno,Bergens Tidende,https://www.bt.no/,Bergen,Europe/Oslo,NO,no
business,Bloomberg,https://www.bloomberg.com/,New York City,America/New_York,US,en
calgaryherald,Calgary Herald,https://calgaryherald.com/,Calgary,America/Edmonton,CA,en
canopyatl,Canopy Atlanta,http://canopyatlanta.org/,Atlanta,America/New_York,US,en
capgaznews,Capital Gazette,https://www.capitalgazette.com/,Annapolis,America/New_York,US,en
capitalandmain,Capital & Main,https://capitalandmain.com/,Los Angeles,America/Los_Angeles,US,en
cbcnews,CBC News,https://www.cbc.ca/news,Toronto,America/New_York,CA,en
cbs46,CBS46,https://www.cbs46.com,Atlanta,America/New_York,US,en
cbschicago,CBS Chicago,https://www.cbsnews.com/chicago/,Chicago,America/Chicago,US,en
chess24com,chess24,https://chess24.com/en/read/news,Hamburg,Europe/Berlin,DE,de
chesscom,Chess.com,https://www.chess.com/news,San Francisco,America/Los_Angeles,US,en
chicagotribune,Chicago Tribune,https://www.chicagotribune.com/,Chicago,America/Chicago,US,en
chinatimes,China Times,https://www.chinatimes.com/,Taipei City,Asia/Taipei,TW,zh
chunichi_denhen,Chunichi Shimbun,https://www.chunichi.co.jp/,Nagoya,Asia/Tokyo,JP,ja
citylimitsnews,City Limits,http://www.citylimits.org/,New York City,America/New_York,US,en
civic_lex,CivicLex,https://civiclex.org/,Lexington,America/New_York,US,en
civio,Civio,https://civio.es/,Madrid,Europe/Madrid,ES,es
clarincom,Clarín,https://www.clarin.com/,Buenos Aires,America/Buenos_Aires,AR,es
clarionledger,Clarion Ledger,https://www.clarionledger.com/,Jackson,America/New_York,US,en
cnn,CNN,https://www.cnn.com/,Atlanta,US/Eastern,US,en
colabnewsco,Colorado News Collaborative,https://colabnews.co/,Denver,America/Denver,US,en
commondreams,Common Dreams,https://www.commondreams.org/,Maine,America/New_York,US,en
connpost,Connecticut Post,https://www.ctpost.com/,Bridgeport,America/New_York,US,en
conversationus,Conversation U.S.,https://theconversation.com/us,Waltham,America/New_York,US,en
correio,Correio Braziliense,https://www.correiobraziliense.com.br/,Brasília,America/Sao_Paulo,BR,pt
courierjournal,Louisville Courier-Journal,https://www.courier-journal.com/,Louisville,America/New_York,US,en
cpipr,Centro de Periodismo Investigativo,https://periodismoinvestigativo.com/,San Juan,America/New_York,US,es
crikey_news,Crikey,https://www.crikey.com.au/,Melbourne,Australia/Melbourne,AU,en
cronica,Crónica,https://www.cronica.com.ar/,Buenos Aires,America/Buenos_Aires,AR,es
csgazette,Colorado Springs Gazette,https://gazette.com/,Colorado Springs,America/Denver,US,en
ctmirror,Connecticut Mirror,https://ctmirror.org/,Hartford,America/New_York,US,en
ctvnews,CTV News,https://www.ctvnews.ca/,Toronto,America/New_York,CA,en
cuestion_p,Cuestion Publica,https://cuestionpublica.com/,Bogatá,America/Bogota,CO,es
curbed,Curbed,https://www.curbed.com/,New York City,America/New_York,US,en
dagbladet,Dagbladet,https://www.dagbladet.no/,Oslo,Europe/Oslo,NO,no
dailycamera,Daily Camera,https://www.dailycamera.com/,Boulder,America/Denver,US,en
dailyecho,Daily Echo,https://www.dailyecho.co.uk/,Southampton,Europe/London,GB,en
dailyherald,Daily Herald,https://www.dailyherald.com/,Arlington,America/Chicago,US,en
dailykos,Daily Kos,https://www.dailykos.com/,Washington,America/New_York,US,en
dailymaverick,Daily Maverick,https://www.dailymaverick.co.za/,Johannesburg,Africa/Johannesburg,ZA,en
dailymirror,Daily Mirror,https://www.mirror.co.uk/,London,Europe/London,GB,en
dailypenn,Daily Penn,https://www.thedp.com/,Philadelphia,America/New_York,US,en
dailysunsa,Daily Sun,https://www.dailysun.co.za,SunLand,Africa/Johannesburg,ZA,en
dailytarheel,Daily Tarheel,https://www.dailytarheel.com,Chapel Hill,America/New_York,US,en
dailyyonder,Daily Yonder,https://www.dailyyonder.com/,Whitesburg,America/New_York,US,en
dainik_online,Danik Online,https://www.dainikonline.com/,Kathmandu,Asia/Kathmandu,NP,ne
dallasfreepress,Dallas Free Press,https://www.dallasfreepress.com/,Dallas,America/Chicago,US,en
dallasnews,Dallas Morning News,https://www.dallasnews.com/,Dallas,America/Chicago,US,en
dcexaminer,Washington Examiner,https://www.washingtonexaminer.com/,Washington,America/New_York,US,en
dcnepal,DC Nepal,https://www.dcnepal.com/,Kathmandu,Asia/Kathmandu,NP,ne
delawareonline,Delaware Online,https://www.delawareonline.com/,Wilmington,America/New_York,US,en
democracynow,Democracy Now!,https://www.democracynow.org/,New York City,America/New_York,US,en
denverpost,Denver Post,https://www.denverpost.com/,Denver,America/Denver,US,en
derspiegel,Der Spiegel,https://www.spiegel.de/,Hamburg,Europe/Berlin,DE,de
deshsanchar1,Deshsanchar,https://deshsanchar.com/,Kathmandu,Asia/Kathmandu,NP,ne
diarioonline,Fortaleza,https://diariodonordeste.verdesmares.com.br/,America/Sao_Paulo,America/Sao_Paulo,BR,pt
diariopopularRS,Diário Popular,https://www.diariopopular.com.br/,Pelotas,America/Sao_Paulo,BR,pt
dnyuzcom,Dnyuz,https://dnyuz.com/,New York City,America/New_York,US,en
documentedny,Documented,https://documentedny.com/,New York City,America/New_York,US,en
doorcountyknock,Door County Knock,https://www.doorcountyknock.org/,Egg Harbor,America/Chicago,US,en
dwnews,DW,https://www.dw.com/de/,Bonn,Europe/Berlin,DE,de
eNCA,eNCA,https://www.enca.com/,Johannesburg,Africa/Johannesburg,ZA,en
eastlansinginfo,East Lansing Info,http://www.eastlansinginfo.news/,East Lansing,America/New_York,US,en
eater,Eater,https://www.eater.com/,New York City,America/New_York,US,en
ek_business,Ekantipur,https://ekantipur.com/,Kathmandu,Asia/Kathmandu,NP,ne
el_pais,El Pais,https://elpais.com/?ed=es,Madrid,Europe/Madrid,ES,es
el_timpano,El Tímpano,https://www.eltimpano.org/,Oakland,America/Los_Angeles,US,en
elcorreo_com,El Correo,https://www.elcorreo.com/,Bilbao,Europe/Madrid,ES,es
elmundoes,El Mundo,https://www.elmundo.es/,Madrid,Europe/Madrid,ES,es
elpaisuy,El Pais,https://www.elpais.com.uy/,Montevideo,America/Montevideo,UY,es
elpasomatters,El Paso Matters,https://elpasomatters.org/,El Paso,America/Denver,US,en
elpasotimes,El Paso Times,https://www.elpasotimes.com/,ElPaso,America/Denver,US,en
elperiodico,El Periodico,https://www.elperiodico.com/es/,Barcelona,Europe/Madrid,ES,es
em_com,Estado de Minas,https://www.em.com.br/,Belo Horizonte,America/Sao_Paulo,BR,pt
enews,E!,https://www.eonline.com/,Los Angeles,America/Los_Angeles,US,en
enewsofnepal,Nepal Samacharpatra,https://www.newsofnepal.com/,Kathmandu,Asia/Kathmandu,NP,ne
engadget,Engadget,https://www.engadget.com/,Silicon Valley,America/Los_Angeles,US,en
enquirer,Cincinnati Enquirer,https://www.cincinnati.com/,Cincinnati,America/New_York,US,en
espn,ESPN,https://www.espn.com/,Stamford,America/New_York,US,en
ewnreporter,Eyewitness News,https://ewn.co.za/,Johannesburg,Africa/Johannesburg,ZA,en
fastcompany,Fast Company,https://www.fastcompany.com/,New York City,America/New_York,US,en
financialpost,Financial Post,https://financialpost.com/,Toronto,America/New_York,CA,en
firstthingsmag,First Things,https://www.firstthings.com/,New York City,America/New_York,US,en
flatwaterfreep,Flatwater Free Press,https://www.flatwaterfreepress.org/,Omaha,America/Chicago,US,en
folha,Folha de S.Paulo,https://www.folha.uol.com.br/,São Paulo,America/Sao_Paulo,BR,pt
fox12oregon,Fox 12 Oregon,https://www.kptv.com/,Beaverton,America/Los_Angeles,US,en
fox5ny,Fox 5 New York,https://www.fox5ny.com/,New York City,America/New_York,US,en
foxnews,Fox News,https://www.foxnews.com/,New York City,America/New_York,US,en
franceinfo,franceinfo,https://www.francetvinfo.fr/,Paris,Europe/Paris,FR,fr
frednewspost,Frederick News-Post,https://www.fredericknewspost.com/,Frederick,America/New_York,US,en
freethinkmedia,Freethink,https://www.freethink.com/,San Francisco,America/Los_Angeles,US,en
ft,Financial Times,https://ft.com/?edition=uk,London,Europe/London,GB,en
g1,g1,https://g1.globo.com/,Rio de Janeiro,America/Sao_Paulo,BR,pt
gatewaypundit,Gateway Pundit,https://www.thegatewaypundit.com/,St. Louis,America/Chicago,US,en
gawker,Gawker,https://www.gawker.com/,New York City,America/New_York,US,en
gazetadopovo,Gazeta do Povo,https://www.gazetadopovo.com.br/,Curitiba,America/Sao_Paulo,BR,pt
gazetaru,Gazeta.Ru,https://www.gazeta.ru/,Moscow,Europe/Moscow,RU,ru
gazettedotcom,Cedar Rapids Gazette,https://www.thegazette.com/,Cedar Rapids,America/Chicago,US,en
gbpressgazette,Green Bay Press-Gazette,https://www.greenbaypressgazette.com/,Green Bay,America/Chicago,US,en
georgiastraight,The Georgia Straight,https://www.straight.com/,Vancouver,America/Vancouver,CA,en
getFANDOM,Fandom,https://www.fandom.com/,San Francisco,America/Los_Angeles,US,en
gigharbornow,Gig Harbor Now,https://www.gigharbornow.org/,Gig Harbor,America/Los_Angeles,US,en
gizmodo,Gizmodo,https://gizmodo.com/,San Francisco,America/Los_Angeles,US,en
globalnews,Global News,https://globalnews.ca/,Toronto,America/New_York,CA,en
globeandmail,The Globe and Mail,https://www.theglobeandmail.com/,Toronto,America/New_York,CA,en
gpbnews,Georgia Public Broadcasting,https://www.gpb.org/news,Atlanta,America/New_York,US,en
gradynewsource,Grady Newsource,https://gradynewsource.uga.edu/,Athens,America/New_York,US,en
gridnews,Grid,https://www.grid.news/,Washington,America/New_York,US,en
grist,Grist,https://grist.org/,Seattle,America/Los_Angeles,US,en
guardian,The Guardian,https://theguardian.com/uk,London,Europe/London,GB,en
hartfordcourant,Hartford Courant,https://www.courant.com/,Hartford,America/New_York,US,en
heraldleader,Lexington Herald-Leader,https://www.kentucky.com/,Lexington,America/New_York,US,en
heraldscotland,Daily Herald,https://www.heraldscotland.com/,Scotland,Europe/London,GB,en
highcountrynews,High Country News,https://www.hcn.org/,Paonia,America/Denver,US,en
hotairblog,HotAir,https://hotair.com/,Washington,America/New_York,US,en
htrnews,Herald Times Reporter,https://www.htrnews.com/,Manitowoc,America/Chicago,US,en
humansofny,Humans of New York,https://www.humansofnewyork.com/,New York City,America/New_York,US,en
hwherald,Harvey World Herald,https://harveyworld.org/,Harvey,America/Chicago,US,en
ilisolezwe,I'solezwe lesiXhosa,https://www.isolezwelesixhosa.co.za/,East London,Africa/Johannesburg,ZA,xh
imagekhabar,Imagekhabar,https://www.imagekhabar.com/,Kathmandu,Asia/Kathmandu,NP,ne
inewsource,inewsource,https://inewsource.org/,San Diego,America/Los_Angeles,US,en
infowars,Infowars,https://www.infowars.com/,Austin,America/Chicago,US,en
injusticewatch,Injustice Watch,https://www.injusticewatch.org/,Chicago,America/Chicago,US,en
insideclimate,Inside Climate News,https://insideclimatenews.org/,Brooklyn,America/New_York,US,en
inthesetimesmag,In These Times ,https://inthesetimes.com/,Chicago,America/Chicago,US,en
irishexaminer,Irish Examiner,https://www.irishexaminer.com/,Dublin,Europe/Dublin,IE,en
izvestia_ru,Izvestia,https://iz.ru/,Moscow,Europe/Moscow,RU,ru
jacobin,Jacobin,https://jacobin.com/,New York City,America/New_York,US,en
jdemontreal,La Journal de Montréal,https://www.journaldemontreal.com/,Montreal,America/New_York,CA,fr
jijicom,Jiji,https://www.jiji.com/,Tokyo,Asia/Tokyo,JP,ja
johncombest,John Combest,https://johncombest.com/,Jefferson City,America/Chicago,US,en
jornaloglobo,O Globo,https://oglobo.globo.com/,Rio de Janeiro,America/Sao_Paulo,BR,pt
journalsentinel,Milwaukee Journal Sentinel,https://www.jsonline.com/,Milwaukee,America/Chicago,US,en
kansasdotcom,Wichita Eagle,https://www.kansas.com/,Witchita,America/Chicago,US,en
karobar_daily,Karobar Daily,https://www.karobardaily.com/,Kathmandu,Asia/Kathmandu,NP,ne
kcautv,KCAU,https://www.siouxlandproud.com/,Sioux City,America/Chicago,US,en
kcrw,KCRW,https://www.kcrw.com/,Los Angeles,America/Los_Angeles,US,en
kcur,KCUR,http://www.kcur.org/,Kansas City,America/Chicago,US,en
kerrville,Kerrville Daily Times,https://dailytimes.com/,Kerrville,America/Chicago,US,en
kgounews,KGOU,https://www.kgou.org,Norman,America/Chicago,US,en
khabarkendra,Sanchar Kendra,https://sancharkendra.com/,Kathmandu,Asia/Kathmandu,NP,ne
knprnews,Nevada Public Radio,https://knpr.org/,Las Vegas,America/Los_Angeles,US,en
kpbs,KPBS,https://www.kpbs.org/,San Diego,America/Los_Angeles,US,en
kpcc,KPCC,https://www.kpcc.org/,Los Angeles,America/Los_Angeles,US,en
kpcwradio,KPCW,https://www.kpcw.org/,Park City,America/Denver,US,en
kuarpublicradio,KUAR,https://www.ualrpublicradio.org/,Little Rock,America/Chicago,US,en
kyivindependent,Kyiv Independent,https://kyivindependent.com/,Kiev,Europe/Kiev,UA,en
labornotes,Labor Notes,https://www.labornotes.org/,Detroit,America/Chicago,US,en
laist,LAist,https://laist.com/,Los Angeles,America/Los_Angeles,US,en
